"PassengerID","Survived"
1130,1.14482252865544
1131,2.45633546807256
1132,2.85620204404087
1133,1.56549002235534
1134,-0.909795645521363
1137,-0.771053233377734
1138,2.3632588921812
1139,-2.44330688845825
1140,1.47779387371019
1142,1.73725262850873
1143,-2.13781317262758
1144,-0.285454790875035
1145,-2.27655558477121
1146,-2.57138321057642
1149,-2.41529799691483
1150,1.75280272283919
1151,-2.17249877566348
1152,-3.3527914199397
1153,-2.17249877566348
1154,2.12045967092985
1155,0.634222432086911
1156,-1.3844138548077
1161,-2.03375636351986
1162,-0.301815451337612
1164,3.21941873486252
1167,1.07545132258362
1168,-1.31504264873589
1169,-2.37393568238643
1170,-2.02707965202736
1171,-1.10692903052044
1172,0.513804962516612
1173,0.998285360244401
1175,0.356737607799654
1176,0.599536829051003
1177,-2.69278282120209
1179,-0.181397981767313
1183,0.271005741265262
1185,-0.72866904548174
1186,-2.69278282120209
1187,-2.34592679084302
1188,1.73447778026586
1190,0.253154197236902
1191,-2.44998359995074
1192,-2.55404040905846
1194,-1.83532669427449
1195,-2.27655558477121
1197,1.90136581949805
1198,-0.389511599982756
1199,1.63817630922119
1200,-1.25665167588043
1201,-0.177431123043268
1202,-2.06844196655576
1203,-2.20718437869939
1205,0.0282065200139117
1206,2.85620204404087
1207,0.721918580732055
1208,-1.32602288195225
1209,-1.00287222141272
1210,-2.38061239387893
1211,-2.39226062495976
1212,-2.34592679084302
1213,-2.31124118780711
1214,-1.24567144266407
1215,0.149097388129181
1216,2.69665871416565
1217,-2.2418699817353
1218,0.710270349651221
1219,-0.301815451337612
1220,-1.99239404899145
1221,-1.07224342748454
1222,1.46143321324762
1223,-0.059016230086262
1225,0.724394555890317
1226,-2.38061239387893
1227,0.253154197236902
1228,-1.45378506087952
1229,-2.79683963030981
1230,-1.21098583962817
1232,-0.968186618376816
1233,-2.55404040905846
1235,2.75214523493315
1237,0.756604183767962
1238,-1.24567144266407
1239,0.70803389542774
1240,-1.17630023659226
1241,1.3365754864083
1242,3.20305807439994
1243,-1.21098583962817
1244,-0.968186618376816
1245,-2.6861061097096
1246,0.663011482606713
1247,-0.440557863481241
1248,1.43212803745792
1251,0.342852922495339
1252,-3.97730226203693
1253,1.65122188888973
1254,2.05108846485804
1255,-2.38061239387893
1256,3.25410433789842
1259,0.548490565552519
1260,3.20305807439994
1261,-1.34972825177179
1262,-1.7149092247042
1263,2.97414353845291
1264,-0.405872260445334
1265,-1.8700122973104
1266,2.24822184985712
1267,2.48854509595021
1268,-0.736841028886797
1269,-1.07224342748454
1270,-0.613985878660776
1271,-1.07712584431718
1273,-2.34592679084302
1275,0.724394555890317
1277,0.936708910439994
1278,-2.27655558477121
1279,-2.32092513677719
1280,-2.17249877566348
1281,-0.469145650133428
1282,0.495953418488252
1283,2.9949444561845
1284,1.2160525202742
1285,-1.97406910641812
1286,-4.37798099160972
1287,3.49690355914978
1288,-2.27655558477121
1289,2.45633546807256
1290,-2.20718437869939
1291,-2.51935480602256
1292,3.00882914148881
1293,-2.30456447631462
1294,3.28631396577607
1295,0.704067036703695
1296,-0.840424439449549
1297,-1.03755782444863
1298,-1.78428043077601
1299,-1.0832236607009
1301,0.564851226015096
1303,2.83787710146754
1304,0.340376947337076
1306,0.399595194240618
1307,-2.77949682879186
